Date : 2022-05-25 13:32:44
Directory : /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario
Total : 4869 files,  443225 codes, 178991 comments, 102369 blanks, all 724585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |      4,319 |    402,329 |    177,284 |     95,910 |    675,523 |
| JSON       |         76 |     13,716 |         15 |         78 |     13,809 |
| CSS        |         59 |      7,135 |        119 |      1,415 |      8,669 |
| Markdown   |        109 |      7,022 |          0 |      3,348 |     10,370 |
| XML        |        172 |      6,280 |        520 |        402 |      7,202 |
| Log        |         11 |      2,850 |          0 |         11 |      2,861 |
| JavaScript |         83 |      2,733 |      1,007 |        953 |      4,693 |
| YAML       |         17 |        857 |         39 |        202 |      1,098 |
| Diff       |          5 |        198 |          0 |         15 |        213 |
| HTML       |         14 |         60 |          0 |         20 |         80 |
| Ini        |          2 |         25 |          7 |          9 |         41 |
| Batch      |          2 |         20 |          0 |          6 |         26 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                  |      4,869 |    443,225 |    178,991 |    102,369 |    724,585 |
| app                                                                                                                                                                                                                |        122 |      6,676 |      1,916 |      2,245 |     10,837 |
| app/Config                                                                                                                                                                                                         |         67 |      1,315 |      1,799 |        319 |      3,433 |
| app/Config/Boot                                                                                                                                                                                                    |          6 |         17 |         63 |         11 |         91 |
| app/Controllers                                                                                                                                                                                                    |          9 |      1,710 |         55 |        775 |      2,540 |
| app/Filters                                                                                                                                                                                                        |          2 |         34 |          2 |          8 |         44 |
| app/Helpers                                                                                                                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| app/Language                                                                                                                                                                                                       |          2 |          3 |          1 |          2 |          6 |
| app/Language/en                                                                                                                                                                                                    |          2 |          3 |          1 |          2 |          6 |
| app/Libraries                                                                                                                                                                                                      |          3 |        108 |          8 |         60 |        176 |
| app/Models                                                                                                                                                                                                         |          4 |         40 |          0 |         28 |         68 |
| app/Views                                                                                                                                                                                                          |         30 |      3,445 |         38 |      1,043 |      4,526 |
| app/Views/auth                                                                                                                                                                                                     |          4 |        284 |          0 |         75 |        359 |
| app/Views/errors                                                                                                                                                                                                   |          8 |        770 |         23 |        112 |        905 |
| app/Views/errors/cli                                                                                                                                                                                               |          3 |         65 |          4 |         18 |         87 |
| app/Views/errors/html                                                                                                                                                                                              |          5 |        705 |         19 |         94 |        818 |
| app/Views/innerpages                                                                                                                                                                                               |          3 |        104 |          4 |         48 |        156 |
| public                                                                                                                                                                                                             |         10 |      5,598 |         19 |      1,111 |      6,728 |
| public/bootstrap                                                                                                                                                                                                   |          4 |          4 |         12 |          0 |         16 |
| public/bootstrap/css                                                                                                                                                                                               |          2 |          2 |          6 |          0 |          8 |
| public/bootstrap/js                                                                                                                                                                                                |          2 |          2 |          6 |          0 |          8 |
| public/css                                                                                                                                                                                                         |          2 |      5,591 |          6 |      1,109 |      6,706 |
| public/js                                                                                                                                                                                                          |          3 |          3 |          1 |          1 |          5 |
| public/uploads                                                                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| public/uploads/images                                                                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| public/uploads/images/users                                                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| system                                                                                                                                                                                                             |        796 |     45,783 |     38,065 |     14,315 |     98,163 |
| system/API                                                                                                                                                                                                         |          2 |        165 |        209 |         51 |        425 |
| system/Autoloader                                                                                                                                                                                                  |          4 |        420 |        286 |        132 |        838 |
| system/CLI                                                                                                                                                                                                         |         14 |      1,018 |        904 |        331 |      2,253 |
| system/CLI/Exceptions                                                                                                                                                                                              |          2 |         13 |         20 |          6 |         39 |
| system/Cache                                                                                                                                                                                                       |         22 |        957 |        963 |        350 |      2,270 |
| system/Cache/Exceptions                                                                                                                                                                                            |          4 |         31 |         47 |         13 |         91 |
| system/Cache/Handlers                                                                                                                                                                                              |         14 |        865 |        798 |        299 |      1,962 |
| system/Commands                                                                                                                                                                                                    |         76 |      1,572 |      1,671 |        562 |      3,805 |
| system/Commands/Cache                                                                                                                                                                                              |          4 |         77 |         79 |         31 |        187 |
| system/Commands/Database                                                                                                                                                                                           |         12 |        353 |        303 |        115 |        771 |
| system/Commands/Encryption                                                                                                                                                                                         |          2 |        109 |         87 |         31 |        227 |
| system/Commands/Generators                                                                                                                                                                                         |         42 |        744 |        800 |        263 |      1,807 |
| system/Commands/Generators/Views                                                                                                                                                                                   |         18 |        212 |        179 |         63 |        454 |
